movie_id	title	release_year	genre	rating	votes
297	Movie_297	2003	Action	8.8	59379
298	Movie_298	1996	Romance	5.6	1546960
299	Movie_299	2023	Sci-Fi	7.8	2679269
300	Movie_300	2003	Action	8.2	1978517
301	Movie_301	1981	Adventure	9.2	2355713
302	Movie_302	2000	Adventure	6.1	266151
303	Movie_303	2020	Mystery	9.4	1268477
304	Movie_304	2021	Animation	5.6	191198
305	Movie_305	1982	Sci-Fi	9.8	488044
306	Movie_306	1986	Crime	9.3	570016
307	Movie_307	2004	Mystery	6.8	2922265
308	Movie_308	2014	Animation	7.8	649116
309	Movie_309	2006	Action	9.0	2583232
310	Movie_310	2006	Sci-Fi	5.2	1555115
311	Movie_311	1993	Mystery	7.1	991328
312	Movie_312	2003	Action	9.7	1541714
313	Movie_313	2014	Thriller	5.3	1158130
314	Movie_314	1992	Action	9.6	1908222
315	Movie_315	1985	Crime	8.1	2505611
316	Movie_316	1981	Drama	8.8	1022601
317	Movie_317	1988	Adventure	6.0	2325515
318	Movie_318	1993	Adventure	6.0	978267
319	Movie_319	2001	Comedy	8.8	2500728
320	Movie_320	1980	Sci-Fi	9.1	607865
321	Movie_321	1988	Romance	6.2	732893
322	Movie_322	1987	Drama	5.6	1503577
323	Movie_323	1995	Adventure	6.6	731841
324	Movie_324	1996	Drama	5.6	1766636
325	Movie_325	2013	Action	8.6	1998520
326	Movie_326	2008	Thriller	7.5	458405
327	Movie_327	2008	Romance	6.1	2580945
328	Movie_328	1982	Romance	6.4	2699366
329	Movie_329	1981	Drama	9.8	1685504
330	Movie_330	2007	Action	7.4	1861435
331	Movie_331	1984	Action	6.5	623157
332	Movie_332	1984	Comedy	6.3	2656316
333	Movie_333	2017	Romance	8.4	1598628
334	Movie_334	2018	Romance	6.4	2121434
335	Movie_335	2018	Animation	5.5	2944476
336	Movie_336	1987	Romance	8.5	902872
337	Movie_337	2007	Mystery	9.3	1736659
338	Movie_338	2001	Mystery	6.9	399818
339	Movie_339	2000	Animation	6.5	1070085
340	Movie_340	2003	Comedy	8.3	1990223
341	Movie_341	1984	Action	9.0	392035
342	Movie_342	2007	Action	8.6	1563994
343	Movie_343	1988	Romance	5.3	2356464
344	Movie_344	2015	Thriller	8.2	1724056
345	Movie_345	2002	Animation	9.2	216780
346	Movie_346	1998	Adventure	6.5	435532
347	Movie_347	2016	Romance	6.0	2755551
348	Movie_348	2010	Crime	9.1	1469484
349	Movie_349	2015	Thriller	5.6	1169399
350	Movie_350	2016	Crime	8.9	2353860
351	Movie_351	2019	Adventure	8.2	2336135
352	Movie_352	1981	Adventure	9.5	2909628
353	Movie_353	1997	Drama	5.9	2948332
354	Movie_354	1999	Thriller	6.7	761870
355	Movie_355	1989	Adventure	8.2	292862
356	Movie_356	1989	Drama	5.4	2226005
357	Movie_357	1993	Animation	7.0	1430821
358	Movie_358	1990	Thriller	6.5	1361560
359	Movie_359	2016	Adventure	5.4	221657
360	Movie_360	1989	Comedy	8.6	209719
361	Movie_361	2023	Action	6.3	2777372
362	Movie_362	2007	Mystery	7.9	1738212
363	Movie_363	1997	Crime	8.6	478385
364	Movie_364	2002	Animation	5.5	2845652
365	Movie_365	2023	Adventure	7.3	2799156
366	Movie_366	1999	Drama	6.1	2514751
367	Movie_367	1983	Drama	6.0	886979
368	Movie_368	1988	Sci-Fi	6.4	504250
369	Movie_369	1980	Mystery	8.6	737917
370	Movie_370	1988	Animation	7.6	966154
371	Movie_371	2012	Romance	9.0	1486484
372	Movie_372	1984	Animation	9.1	178428
373	Movie_373	2007	Drama	7.2	327579
374	Movie_374	2000	Adventure	7.1	1697272
375	Movie_375	2025	Animation	6.4	1699828
376	Movie_376	1981	Thriller	5.8	2593605
377	Movie_377	2009	Thriller	5.4	445022
378	Movie_378	1995	Animation	7.8	2198658
379	Movie_379	1985	Animation	9.2	1425021
380	Movie_380	1994	Thriller	8.7	321358
381	Movie_381	2012	Action	7.5	814291
382	Movie_382	2002	Thriller	8.5	2708184
383	Movie_383	1989	Crime	5.5	1074608
384	Movie_384	1992	Comedy	7.9	2750404
385	Movie_385	1984	Comedy	9.6	2634808
386	Movie_386	2011	Mystery	8.6	2431465
387	Movie_387	2008	Adventure	8.1	2620434
388	Movie_388	2000	Thriller	5.7	287413
389	Movie_389	2010	Mystery	8.0	1153064
390	Movie_390	2017	Drama	6.7	312178
391	Movie_391	1999	Mystery	7.2	239614
392	Movie_392	2003	Sci-Fi	5.4	379730
393	Movie_393	2019	Adventure	7.4	1941753
394	Movie_394	2017	Romance	9.6	173061
395	Movie_395	2008	Adventure	8.1	1349580
396	Movie_396	2018	Mystery	7.4	260517
397	Movie_397	2008	Action	8.9	1441482
398	Movie_398	2025	Action	7.4	724764
399	Movie_399	1982	Crime	8.4	1844068
400	Movie_400	2013	Romance	7.9	1527298
401	Movie_401	2003	Sci-Fi	6.9	1420214
402	Movie_402	2023	Adventure	5.3	2647130
403	Movie_403	2021	Thriller	5.3	397386
404	Movie_404	2015	Animation	6.4	2754829
405	Movie_405	2018	Comedy	6.6	2445186
406	Movie_406	2022	Comedy	9.4	1302206
407	Movie_407	2021	Animation	5.6	2974065
408	Movie_408	1985	Sci-Fi	7.7	2700006
409	Movie_409	2001	Comedy	8.2	2875836
410	Movie_410	2013	Action	8.1	1776895
411	Movie_411	2012	Thriller	5.1	1296478
412	Movie_412	1991	Crime	6.6	2040568
413	Movie_413	1992	Crime	9.8	650887
414	Movie_414	1984	Sci-Fi	9.1	425215
415	Movie_415	2012	Romance	9.0	2209433
416	Movie_416	1982	Thriller	9.2	2593211
417	Movie_417	1988	Adventure	6.8	681514
418	Movie_418	1991	Adventure	8.9	695321
419	Movie_419	2008	Drama	7.0	2837871
420	Movie_420	1995	Mystery	7.9	1883940
421	Movie_421	1994	Romance	6.1	1968194
422	Movie_422	1992	Thriller	8.3	2393512
423	Movie_423	2008	Mystery	8.7	1602689
424	Movie_424	2012	Romance	7.0	680721
425	Movie_425	1992	Adventure	5.7	1049589
426	Movie_426	1983	Mystery	9.2	2326912
427	Movie_427	1986	Romance	9.1	1196640
428	Movie_428	1985	Comedy	6.3	2154157
429	Movie_429	1989	Animation	5.4	932294
430	Movie_430	2008	Thriller	9.5	1741203
431	Movie_431	1983	Animation	7.4	989924
432	Movie_432	2004	Action	6.8	119227
433	Movie_433	2000	Action	9.0	2727132
434	Movie_434	2001	Comedy	5.7	1204259
435	Movie_435	2010	Comedy	8.6	1968590
436	Movie_436	2008	Adventure	5.0	333296
437	Movie_437	1981	Sci-Fi	6.0	628130
438	Movie_438	2015	Adventure	7.5	467351
439	Movie_439	1998	Crime	6.4	201275
440	Movie_440	1995	Animation	8.1	2613256
441	Movie_441	2009	Action	5.5	2097435
442	Movie_442	2018	Romance	5.1	2162642
443	Movie_443	2016	Crime	8.4	1222683
444	Movie_444	2007	Drama	8.0	1009999
445	Movie_445	2016	Animation	5.9	2803696
446	Movie_446	1985	Romance	9.7	284867
447	Movie_447	2013	Romance	7.4	2130123
448	Movie_448	2015	Drama	6.9	1972889
449	Movie_449	1982	Animation	9.7	1064886
450	Movie_450	1981	Thriller	8.8	1447206
451	Movie_451	1995	Action	8.7	1395684
452	Movie_452	1988	Drama	6.7	1420970
453	Movie_453	2021	Comedy	9.0	2872766
454	Movie_454	2009	Mystery	8.0	566612
455	Movie_455	1984	Mystery	5.2	846533
456	Movie_456	1982	Crime	9.3	1324704
457	Movie_457	1999	Romance	6.9	2278635
458	Movie_458	2010	Sci-Fi	5.2	2714297
459	Movie_459	1992	Sci-Fi	6.7	201504
460	Movie_460	2021	Thriller	6.3	1544584
461	Movie_461	2007	Animation	8.6	1622705
462	Movie_462	2001	Comedy	7.4	2087764
463	Movie_463	2003	Romance	6.3	347497
464	Movie_464	2007	Action	7.1	757889
465	Movie_465	2014	Sci-Fi	6.5	336833
466	Movie_466	2000	Sci-Fi	6.5	2528578
467	Movie_467	2025	Animation	5.8	1862886
468	Movie_468	2002	Mystery	5.2	1479740
469	Movie_469	2019	Animation	6.3	241577
470	Movie_470	1984	Animation	6.7	2850654
471	Movie_471	1990	Drama	5.7	2549345
472	Movie_472	2023	Mystery	5.2	282997
473	Movie_473	1995	Thriller	6.7	2380196
474	Movie_474	1982	Adventure	5.7	1888112
475	Movie_475	2003	Thriller	7.1	323480
476	Movie_476	2016	Comedy	7.5	1670475
477	Movie_477	2000	Sci-Fi	6.2	476837
478	Movie_478	1981	Comedy	7.4	1624142
479	Movie_479	2015	Action	6.3	1092734
480	Movie_480	2025	Mystery	6.0	2567398
481	Movie_481	1998	Mystery	6.0	570286
482	Movie_482	1984	Mystery	5.8	2993090
483	Movie_483	2008	Action	8.9	1341448
484	Movie_484	2022	Thriller	8.4	2307855
485	Movie_485	2014	Sci-Fi	9.3	661624
486	Movie_486	2025	Comedy	8.8	2134876
487	Movie_487	1994	Action	9.7	583491
488	Movie_488	1995	Mystery	5.1	2324734
489	Movie_489	2016	Thriller	7.2	2314774
490	Movie_490	1988	Adventure	9.2	276767
491	Movie_491	1999	Animation	9.8	2008666
492	Movie_492	2013	Animation	8.7	2412307
493	Movie_493	1984	Comedy	9.7	2695163
494	Movie_494	1984	Mystery	7.2	2170965
495	Movie_495	2002	Comedy	9.2	2313334
496	Movie_496	2020	Adventure	5.9	542203
497	Movie_497	2007	Romance	9.4	233418
498	Movie_498	1987	Romance	5.7	691621
499	Movie_499	1990	Thriller	9.5	946690
500	Movie_500	2002	Romance	9.3	331762
501	Movie_501	1996	Crime	8.0	2311396
502	Movie_502	1997	Comedy	8.0	2578098
503	Movie_503	2014	Action	7.4	708310
504	Movie_504	2017	Adventure	5.7	2763925
505	Movie_505	2019	Adventure	6.6	2364985
506	Movie_506	1982	Drama	5.4	2691451
507	Movie_507	2016	Sci-Fi	8.1	2400717
508	Movie_508	2006	Adventure	8.1	2089923
509	Movie_509	2020	Romance	6.4	1268074
510	Movie_510	2010	Crime	8.9	2874059
511	Movie_511	2005	Sci-Fi	7.2	2889254
512	Movie_512	1983	Comedy	7.1	2032096
513	Movie_513	2009	Crime	6.6	603590
514	Movie_514	2000	Thriller	8.5	1449589
515	Movie_515	2005	Comedy	8.7	2160983
516	Movie_516	2015	Action	6.5	1957527
517	Movie_517	1987	Sci-Fi	7.2	591883
518	Movie_518	1986	Drama	6.4	1612241
519	Movie_519	2019	Animation	6.2	670828
520	Movie_520	2000	Adventure	8.5	797221
521	Movie_521	1990	Mystery	9.8	1958964
522	Movie_522	2011	Sci-Fi	7.4	378693
523	Movie_523	2005	Romance	7.2	1010689
524	Movie_524	1993	Adventure	6.7	212981
525	Movie_525	1998	Mystery	7.9	2745165
526	Movie_526	2023	Mystery	6.4	35298
527	Movie_527	1986	Animation	5.6	1110279
528	Movie_528	2003	Animation	6.8	1681161
529	Movie_529	1983	Adventure	7.7	1521534
530	Movie_530	2015	Sci-Fi	5.4	2116000
531	Movie_531	2008	Romance	6.3	2615064
532	Movie_532	2023	Adventure	5.6	406511
533	Movie_533	2005	Thriller	8.8	1423226
534	Movie_534	2015	Thriller	8.6	835909
535	Movie_535	2018	Romance	6.9	169841
536	Movie_536	1982	Drama	5.7	1397873
537	Movie_537	2010	Romance	7.2	2543840
538	Movie_538	2012	Comedy	6.6	2572394
539	Movie_539	2000	Comedy	6.9	2586790
540	Movie_540	1999	Adventure	6.6	2138895
541	Movie_541	2014	Mystery	8.4	1258412
542	Movie_542	2010	Drama	6.8	2827148
543	Movie_543	1987	Animation	7.8	2886864
544	Movie_544	2020	Drama	7.9	1114715
545	Movie_545	2021	Adventure	7.8	216399
546	Movie_546	2017	Mystery	5.8	2639323
547	Movie_547	2019	Animation	5.7	2856175
548	Movie_548	1995	Drama	7.7	2939197
549	Movie_549	1987	Crime	5.1	1316721
550	Movie_550	2006	Comedy	7.0	856183
551	Movie_551	2006	Romance	8.7	1979056
552	Movie_552	1983	Comedy	7.5	2353529
553	Movie_553	2000	Mystery	7.5	1316973
554	Movie_554	1991	Mystery	9.4	1436823
555	Movie_555	2014	Thriller	8.2	2856255
556	Movie_556	2021	Sci-Fi	7.9	807414
557	Movie_557	1995	Sci-Fi	7.7	944160
558	Movie_558	1999	Sci-Fi	8.4	2896076
559	Movie_559	2025	Mystery	6.5	1463986
560	Movie_560	2015	Sci-Fi	6.4	2406336
561	Movie_561	2023	Romance	6.8	1655789
562	Movie_562	2002	Comedy	6.4	1207409
563	Movie_563	2025	Action	6.7	1856459
564	Movie_564	2021	Sci-Fi	8.6	898525
565	Movie_565	1992	Romance	6.3	2358274
566	Movie_566	2024	Sci-Fi	5.7	2583336
567	Movie_567	2017	Crime	6.2	2810487
568	Movie_568	2013	Crime	8.1	221163
569	Movie_569	1986	Animation	6.6	1982405
570	Movie_570	1986	Comedy	5.0	2309345
571	Movie_571	1990	Animation	8.1	1996228
572	Movie_572	2010	Crime	8.6	1205793
573	Movie_573	2000	Sci-Fi	8.1	376225
574	Movie_574	2021	Adventure	6.1	157440
575	Movie_575	1991	Animation	9.2	738311
576	Movie_576	1982	Animation	8.8	782447
577	Movie_577	1998	Drama	5.0	2383204
578	Movie_578	2018	Action	9.5	1406268
579	Movie_579	1998	Mystery	9.7	2279767
580	Movie_580	2013	Mystery	9.3	563875
581	Movie_581	2012	Mystery	6.3	473474
582	Movie_582	2001	Comedy	8.5	2720105
583	Movie_583	1996	Comedy	5.1	1414950
584	Movie_584	1998	Adventure	8.2	811177
585	Movie_585	1991	Adventure	9.1	1701749
586	Movie_586	2007	Romance	6.6	1682216
587	Movie_587	2022	Action	5.9	590768
588	Movie_588	2010	Thriller	9.5	29647
589	Movie_589	1996	Animation	6.1	1120855
590	Movie_590	2001	Sci-Fi	7.8	2403821
591	Movie_591	1980	Sci-Fi	8.1	2906682
592	Movie_592	1995	Drama	8.2	1953008
593	Movie_593	1999	Comedy	6.9	2108723
594	Movie_594	2025	Sci-Fi	8.3	2679949
595	Movie_595	1998	Thriller	8.0	920091
